   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling serde_core v1.0.229
   Compiling num-traits v0.2.19
   Compiling serde_json v1.0.151
   Compiling serde v1.0.229
   Compiling memchr v2.8.3
   Compiling chrono v0.4.45
   Compiling syn v3.0.4
   Compiling serde_derive v1.0.229
test cockpit::tests::a_failed_first_send_leaves_no_thread_or_log ... ok
test cockpit::tests::changing_the_root_ends_the_session_and_the_next_prompt_respawns_with_the_preface ... ok
test cockpit::tests::choosing_a_provider_pre_lock_respawns_eagerly_and_the_first_send_uses_it ... ok
test cockpit::tests::changing_effort_after_handover_keeps_the_session_and_delivers_context ... ok
test cockpit::tests::child_completion_survives_a_history_read_already_in_flight ... ok
test cockpit::tests::claude_uses_native_suggestions_without_a_second_model_request ... ok
test cockpit::tests::completion_observation_is_quiet_factual_and_unchanged_after_reopen ... ok
test cockpit::tests::completion_observations_follow_only_accepted_live_turn_ends ... ok
test cockpit::tests::closing_in_solo_parks_and_closing_in_a_group_leaves_onto_the_ordinal_survivor ... ok
test cockpit::tests::disabled_suggestions_neither_run_nor_land ... ok
test cockpit::tests::disabling_suggestions_clears_an_existing_prediction ... ok
test cockpit::tests::a_failed_spawn_at_bootstrap_leaves_no_thread_behind ... ok
test cockpit::tests::each_thread_folds_only_its_own_events ... ok
test cockpit::tests::effort_changes_in_place_and_persists ... ok
test cockpit::tests::entering_a_group_revives_parked_members_and_keeps_focus_on_a_member ... ok
test cockpit::tests::a_move_drops_child_history_reads_in_flight ... ok
test cockpit::tests::escape_on_claude_leaves_the_native_queue_to_the_provider ... ok
test cockpit::tests::adopting_a_directory_that_is_not_a_worktree_refuses_and_leaves_no_thread ... ok
test cockpit::tests::escape_on_codex_resends_the_whole_pile_as_one_prompt ... ok
test cockpit::tests::fullscreen_follows_focus_and_survives_a_close_but_not_an_external_park ... ok
test cockpit::tests::deleting_a_main_bound_thread_leaves_the_checkout_alone ... ok
test cockpit::tests::failed_delete_restores_the_exact_group_snapshot ... ok
test cockpit::tests::local_thread_revival_probe ... ignored, local performance probe
test cockpit::tests::a_thread_follows_the_worktree_its_main_creates ... ok
test cockpit::tests::deleting_a_grouped_thread_removes_membership_before_the_log ... ok
test cockpit::tests::native_pending_prompts_survive_turn_end_without_client_dispatch ... ok
test cockpit::tests::jumping_to_the_next_decision_wraps_around_the_cockpit ... ok
test cockpit::tests::learned_provider_models_survive_parking_and_a_restart ... ok
test cockpit::tests::a_relaunch_restores_the_binding_and_spawns_where_it_points ... ok
test cockpit::tests::native_queue_history_records_consumption_once ... ok
test cockpit::tests::older_turn_predictions_cannot_replace_the_latest_or_survive_disabling ... ok
test cockpit::tests::opening_a_project_exposes_its_additional_directories_without_changing_cwd ... ok
test cockpit::tests::a_followed_worktree_that_vanishes_returns_the_thread_to_main ... ok
test cockpit::tests::open_threads_are_the_roster_and_solo_shows_the_focused_one ... ok
test cockpit::tests::deleting_a_thread_preserves_a_shared_registered_worktree ... ok
test cockpit::tests::prompt_history_is_per_thread_and_rebuilt_from_the_log ... ok
test cockpit::tests::re_picking_the_current_provider_and_model_is_a_no_op ... ok
test cockpit::tests::grouped_bootstrap_persists_membership_before_sending ... ok
test cockpit::tests::replacing_a_claude_session_does_not_resubmit_native_pending_work ... ok
test cockpit::tests::opening_on_a_new_branch_creates_it_in_the_project_checkout ... ok
test cockpit::tests::the_carry_digest_keeps_the_newest_pairs_within_budget ... ok
test cockpit::tests::opening_on_the_main_checkout_spawns_the_session_there ... ok
test cockpit::tests::reopen_walks_this_launches_park_order_then_creation_order ... ok
test cockpit::tests::the_import_door_passes_a_refusal_through_unchanged ... ok
test cockpit::tests::exiting_a_worktree_returns_the_thread_to_main ... ok
test cockpit::tests::the_first_prompt_of_a_session_carries_the_hidden_context_and_the_second_does_not ... ok
test cockpit::tests::opening_on_an_existing_branch_switches_the_project_checkout ... ok
test cockpit::tests::the_carry_rides_between_the_preface_and_the_prompt ... ok
test cockpit::tests::the_last_worked_project_is_a_registered_one_or_nothing ... ok
test cockpit::tests::tool_calls_are_clocked_at_ingestion ... ok
test cockpit::tests::only_mains_own_work_moves_the_thread ... ok
test docview::tests::a_threads_plan_reaches_the_instruments ... ok
test cockpit::tests::the_model_can_change_after_the_first_prompt_by_resuming ... ok
test docview::tests::each_level_draws_only_what_it_can_show ... ok
test docview::tests::instruments_are_derived_from_blocks_already_folded ... ok
test docview::tests::size_alone_decides_the_level ... ok
test docview::tests::test_counts_fold_from_the_runners_own_lines ... ok
test docview::tests::the_latest_test_run_is_the_one_that_counts ... ok
test cockpit::tests::opening_with_a_worktree_choice_creates_it_and_spawns_the_session_inside ... ok
test docview::tests::the_newest_running_tool_names_the_activity_line ... ok
test docview::tests::touching_a_test_file_is_not_a_test_result ... ok
test cockpit::tests::revive_group_is_ordered_and_rolls_back_when_a_later_member_fails ... ok
test cockpit::tests::thread_title_is_durable_and_blank_rename_is_refused ... ok
test followup::tests::a_closed_session_outranks_the_prediction ... ok
test followup::tests::a_decision_outranks_the_prediction ... ok
test followup::tests::a_prediction_becomes_the_line ... ok
test followup::tests::a_streaming_thread_shows_no_prediction ... ok
test followup::tests::nothing_predicted_leaves_the_generic_line ... ok
test cockpit::tests::the_next_decision_lands_in_the_view_that_shows_the_waiting_thread ... ok
test followup::tests::only_a_prediction_is_acceptable ... ok
test cockpit::tests::opening_registers_the_project_and_places_the_worktree_centrally ... ok
test groups::tests::drop_plans_create_target_first_join_leave_reorder_and_group_move ... ok
test groups::tests::a_stored_layout_round_trips_and_older_files_load_without_one ... ok
test groups::tests::load_heals_a_stored_layout_whose_leaves_drifted_from_the_members ... ok
test groups::tests::missing_project_identity_is_not_treated_as_a_shared_project ... ok
test groups::tests::joining_and_leaving_keep_the_layout_reconciled_and_set_layout_checks_its_leaves ... ok
test cockpit::tests::opening_with_an_existing_worktree_adopts_the_standing_tree ... ok
test groups::tests::moving_from_a_pair_dissolves_it_and_reports_the_survivor ... ok
test groups::tests::member_reorders_use_final_positions_while_group_moves_use_gaps ... ok
test layout::tests::a_drop_swaps_in_the_centre_core_and_splits_toward_the_nearest_edge ... ok
test layout::tests::a_seam_drag_keeps_every_pane_at_least_the_floor_or_its_own_length ... ok
test layout::tests::a_seam_drag_moves_only_the_two_panes_touching_it ... ok
test layout::tests::a_seam_drag_treats_a_cross_axis_neighbour_as_one_and_reaches_down_a_first_chain ... ok
test layout::tests::even_grids_hand_every_pane_an_equal_cell ... ok
test layout::tests::even_grids_pack_the_spec_locked_rows_and_columns ... ok
test layout::tests::insert_splits_the_largest_leaf_along_its_longer_side_with_the_newcomer_second ... ok
test layout::tests::ratio_for_puts_the_seam_under_the_pointer_and_round_trips_through_set_ratio ... ok
test layout::tests::reconcile_heals_corrupt_duplicate_and_stale_trees_and_then_holds_still ... ok
test layout::tests::rects_share_the_bounds_minus_the_gap_and_stay_inside ... ok
test layout::tests::remove_collapses_the_sibling_up_and_the_last_leaf_empties_the_tree ... ok
test layout::tests::seams_sit_in_the_gap_between_their_two_sides_widened_to_the_grab ... ok
test layout::tests::set_ratio_clamps_to_the_minimum_share_and_needs_a_split ... ok
test layout::tests::split_moves_the_source_onto_the_named_edge_of_the_target ... ok
test layout::tests::swap_exchanges_two_leaves_and_keeps_every_ratio ... ok
test layout::tests::zone_rects_preview_the_half_a_drop_takes ... ok
test layout::tests::trees_round_trip_through_json_with_leaves_as_thread_numbers ... ok
test notifications::tests::a_disconnected_thread_owes_nothing ... ok
test notifications::tests::a_failed_turn_notifies_with_the_providers_error_and_an_interrupt_never_does ... ok
test notifications::tests::a_provider_that_never_resumes_main_notifies_after_the_grace ... ok
test notifications::tests::a_resume_inside_the_grace_cancels_it_until_that_turn_ends ... ok
test notifications::tests::a_settle_and_a_resume_in_one_frame_defer_to_the_new_turn ... ok
test notifications::tests::a_turn_end_that_sends_a_held_prompt_is_not_a_finish ... ok
test notifications::tests::a_subagent_finishing_is_never_news_on_its_own ... ok
test notifications::tests::a_turn_that_ends_with_no_children_working_notifies_at_once ... ok
test notifications::tests::a_turn_end_with_children_working_waits_for_them_and_for_mains_resume ... ok
test groups::tests::persisted_groups_heal_deleted_thread_ids ... ok
test notifications::tests::an_unfinished_child_at_the_grace_holds_the_deferral ... ok
test groups::tests::unreadable_thread_metadata_refuses_load_without_overwriting_groups ... ok
test notifications::tests::reading_is_by_thread_or_by_notice_and_attention_follows_the_unread ... ok
test prompt_files::tests::references_round_trip_and_ignore_prose_or_partial_tokens ... ok
test prompt_history::tests::duplicates_are_distinct_and_reset_forgets_the_saved_draft ... ok
test prompt_history::tests::traverses_both_directions_and_restores_the_exact_draft ... ok
test notifications::tests::the_store_keeps_the_newest_hundred ... ok
test providers::claude::activity::tests::ambiguous_tool_ids_do_not_guess_a_decision_owner_or_complete_another_childs_tool ... ok
test providers::claude::activity::tests::answered_request_does_not_keep_a_child_waiting_after_its_other_request_is_cancelled ... ok
test providers::claude::activity::tests::child_string_prompt_is_preserved_without_becoming_main_input ... ok
test providers::claude::activity::tests::attributed_or_malformed_result_cannot_end_main_or_report_main_usage ... ok
test providers::claude::activity::tests::complete_block_identity_and_duplicates_do_not_restart_settled_children ... ok
test providers::claude::activity::tests::captured_decisions_are_two_independent_child_routes ... ok
test providers::claude::activity::tests::every_child_frame_is_scoped_before_tools_or_usage_can_reach_main ... ok
test providers::claude::activity::tests::nested_tool_invocation_preserves_the_direct_parent ... ok
test providers::claude::activity::tests::schema_non_human_and_unknown_origins_cannot_acknowledge_an_operator_turn ... ok
test providers::claude::activity::tests::resumed_content_and_new_task_invocation_keep_the_original_key ... ok
test providers::claude::activity::tests::persisted_native_aliases_resolve_a_fresh_decoder_back_to_the_original_tab ... ok
test providers::claude::activity::tests::unknown_decision_and_its_cancellation_remain_connection_scoped ... ok
test providers::claude::queue::tests::native_batch_fixture_consumes_each_uuid_independently_of_results ... ok
test providers::claude::suggestions::tests::native_suggestions_follow_success_and_never_leak_across_sends_or_settings ... ok
test providers::claude::activity::tests::unknown_task_status_is_not_false_completion_and_bash_is_not_an_agent ... ok
test providers::claude::tests::a_prerelease_suffix_still_parses ... ok
test providers::claude::tests::parses_the_real_version_banner ... ok
test providers::claude::tests::older_major_and_minor_lines_are_below_the_pin ... ok
test providers::claude::tests::the_captured_fixture_version_is_supported ... ok
test providers::claude::tests::the_displayed_window_matches_the_pins ... ok
test providers::claude::tests::the_next_major_is_out_and_the_release_before_it_is_in ... ok
test providers::claude::tests::the_pinned_boundary_is_met_and_one_below_is_not ... ok
test providers::claude::tests::unparseable_banners_yield_nothing ... ok
test providers::claude::wire::tests::a_capability_response_to_another_request_is_not_taken ... ok
test providers::claude::wire::tests::a_creation_counts_the_lines_it_wrote ... ok
test providers::claude::wire::tests::a_command_carries_the_streams_it_wrote ... ok
test providers::claude::wire::tests::a_permission_request_missing_its_tool_details_is_still_answerable ... ok
test providers::claude::wire::tests::a_denied_tool_fails_without_failing_the_turn ... ok
test providers::claude::wire::tests::a_result_without_cost_still_ends_the_turn ... ok
test providers::claude::wire::tests::aborting_during_tool_use_is_also_an_interrupt ... ok
test providers::claude::wire::tests::a_result_without_an_error_flag_is_a_success ... ok
test providers::claude::wire::tests::an_empty_capability_response_claims_nothing ... ok
test providers::claude::wire::tests::an_empty_creation_claims_no_lines ... ok
test providers::claude::wire::tests::an_edit_carries_the_patch_hunks_it_applied ... ok
test providers::claude::wire::tests::an_empty_patch_that_is_no_creation_is_no_change ... ok
test providers::claude::wire::tests::an_interrupted_turn_is_not_an_error ... ok
test providers::claude::wire::tests::error_results_carry_their_detail ... ok
test providers::claude::wire::tests::dropped_images_are_native_blocks_and_other_files_stay_references ... ok
test providers::claude::wire::tests::every_message_and_the_result_report_the_context_in_use ... ok
test providers::claude::wire::tests::fixture_carries_thinking ... ok
test providers::claude::wire::tests::fixture_ends_with_a_completed_turn ... ok
test providers::claude::wire::tests::every_fixture_ignores_far_more_lines_than_it_models ... ok
test providers::claude::wire::tests::fixture_text_deltas_concatenate_to_the_answer ... ok
test providers::claude::wire::tests::fixture_yields_exactly_one_init ... ok
test providers::claude::wire::tests::fixture_yields_nothing_else ... ok
test providers::claude::wire::tests::every_session_event_variant_is_produced_by_a_fixture ... ok
test providers::claude::wire::tests::junk_lines_are_ignored_never_fatal ... ok
test providers::claude::wire::tests::the_capability_response_carries_the_command_menu ... ok
test providers::claude::wire::tests::the_capability_response_carries_versioned_names_and_effort_ladders ... ok
test providers::claude::wire::tests::the_capability_response_is_read_for_what_ferrite_acts_on ... ok
test providers::claude::wire::tests::the_captured_creation_reports_its_one_line ... ok
test providers::claude::wire::tests::unified_rate_limit_windows_are_normalized ... ok
test providers::codex::activity::tests::a_hydrated_metadata_answer_needs_no_pages ... ok
test providers::claude::wire::tests::the_tool_fixture_yields_a_start_and_a_completion_that_agree ... ok
test providers::codex::activity::tests::a_child_read_pages_its_turns_after_metadata ... ok
test providers::claude::activity::tests::existing_main_captures_keep_their_event_and_usage_projection ... ok
test providers::codex::activity::tests::a_read_cannot_append_unseen_old_items_after_new_live_content ... ok
test providers::codex::activity::tests::a_read_past_the_page_budget_stops_and_stays_partial ... ok
test providers::codex::activity::tests::child_approval_retains_typed_handle_and_cancellation ... ok
test providers::codex::activity::tests::conflicting_or_malformed_scope_and_parent_fields_never_fall_back ... ok
test providers::codex::activity::tests::captured_nested_tree_uses_immediate_parent_and_root_scoped_identity ... ok
test providers::codex::activity::tests::contradictory_history_quarantines_further_child_events ... ok
test providers::codex::activity::tests::captured_overlap_reuse_stays_out_of_main_and_recovers_provider_names ... ok
test providers::codex::activity::tests::history_is_read_without_resuming_and_does_not_create_fresh_work ... ok
test providers::codex::activity::tests::main_s_history_is_paged_for_discovery_only ... ok
test providers::codex::activity::tests::incomplete_metadata_does_not_veto_later_explicit_discovery ... ok
test providers::codex::activity::tests::malformed_history_reply_keeps_request_and_stale_history_cannot_replace_live_final ... ok
test providers::codex::activity::tests::root_resume_discovers_stored_children_without_replaying_main_content ... ok
test providers::codex::activity::tests::resolved_unknown_approval_is_not_resurrected_after_discovery ... ok
test providers::codex::activity::tests::old_child_completion_cannot_retire_a_reused_child_turn ... ok
test providers::codex::catalog::tests::a_failed_or_malformed_catalog_does_not_become_a_menu ... ok
test providers::codex::catalog::tests::discovery_paginates_and_keeps_the_providers_default_and_efforts ... ok
test providers::codex::questions::tests::async_question_delivery_keeps_work_live_and_retains_rejected_answers ... ok
test providers::codex::activity::tests::read_capacity_does_not_limit_discovery_content_or_decisions ... ok
test providers::codex::queue::tests::a_steer_mirrors_by_client_id_and_falls_back_when_the_turn_is_gone ... ok
test providers::codex::queue::tests::native_snapshot_pages_and_change_race_reconcile_before_publishing ... ok
test providers::codex::tests::older_minor_lines_are_below_the_pin ... ok
test providers::codex::tests::a_prerelease_suffix_still_parses ... ok
test providers::codex::activity::tests::unknown_attribution_is_bounded_then_replayed_only_after_explicit_parentage ... ok
test providers::codex::tests::parses_the_real_version_banner ... ok
test providers::codex::tests::the_captured_fixture_version_is_supported ... ok
test providers::codex::tests::the_displayed_window_matches_the_pins ... ok
test providers::codex::tests::the_next_major_is_out_and_the_release_before_it_is_in ... ok
test providers::codex::tests::the_pinned_boundary_is_met_and_one_below_is_not ... ok
test providers::codex::tests::unparseable_banners_yield_nothing ... ok
test providers::codex::wire::tests::a_declined_tool_fails_without_failing_the_turn ... ok
test providers::codex::wire::tests::a_failed_turn_ends_with_the_reason_the_server_gave ... ok
test providers::codex::wire::tests::a_leading_listed_skill_becomes_the_typed_item_with_its_args_as_text ... ok
test providers::codex::wire::tests::a_thread_response_without_a_thread_is_no_handshake ... ok
test providers::codex::wire::tests::a_patch_approval_is_a_decision_on_the_file_change_item ... ok
test providers::codex::wire::tests::an_approval_request_arrives_as_a_decision_naming_its_tool_call ... ok
test providers::codex::wire::tests::an_interrupted_turn_ends_as_interrupted ... ok
test providers::codex::wire::tests::context_usage_tracks_the_latest_window_while_output_totals_keep_growing ... ok
test providers::codex::wire::tests::decision_handles_preserve_id_types_and_string_escapes ... ok
test providers::codex::wire::tests::at_tokens_naming_real_files_ride_as_mention_items ... ok
test providers::codex::wire::tests::dropped_images_and_other_files_use_native_input_items ... ok
test providers::codex::wire::tests::every_fixture_ignores_far_more_lines_than_it_models ... ok
test providers::codex::wire::tests::every_codex_session_event_variant_is_produced_by_a_fixture ... ok
test providers::codex::wire::tests::fixture_carries_a_reasoning_summary ... ok
test providers::codex::wire::tests::fixture_reports_token_usage_against_the_context_window ... ok
test providers::codex::wire::tests::fixture_ends_with_a_completed_turn_and_no_dollar_cost ... ok
test providers::codex::wire::tests::fixture_text_deltas_concatenate_to_the_answer ... ok
test providers::codex::wire::tests::invalid_decision_ids_are_not_accepted_or_reinterpreted_as_strings ... ok
test providers::codex::wire::tests::rate_limits_are_named_by_duration_not_provider_order ... ok
test providers::codex::wire::tests::junk_lines_are_ignored_never_fatal ... ok
test providers::codex::wire::tests::responses_answer_only_their_own_request ... ok
test providers::codex::wire::tests::response_envelopes_require_a_result_or_error ... ok
test providers::codex::wire::tests::server_requests_do_not_answer_host_requests_with_matching_ids ... ok
test providers::codex::wire::tests::the_model_list_becomes_picker_rows_with_their_effort_ladders ... ok
test providers::codex::wire::tests::the_resume_fixture_answers_from_the_previous_process_history ... ok
test providers::codex::wire::tests::the_skills_response_is_read_as_the_command_menu ... ok
test providers::codex::wire::tests::skills_and_mentions_compose_into_one_items_array ... ok
test providers::codex::wire::tests::the_resume_response_names_the_resumed_thread ... ok
test providers::codex::wire::tests::unfamiliar_turn_completions_still_end_the_turn ... ok
test providers::codex::wire::tests::the_thread_response_is_read_for_what_ferrite_acts_on ... ok
test providers::codex::wire::tests::the_tool_fixture_yields_a_start_and_a_completion_that_agree ... ok
test providers::codex::wire::tests::unlisted_or_malformed_slash_text_stays_plain_text ... ok
test providers::codex::wire::tests::unreadable_skills_responses_offer_no_menu ... ok
test providers::commands::tests::claude_discovery_uses_the_effective_menu_without_sending_a_prompt ... ok
test providers::commands::tests::installed_providers_discover_global_commands_without_threads ... ignored, queries installed provider CLIs, without model turns
test providers::commands::tests::codex_discovery_is_scoped_and_never_creates_a_thread ... ok
test providers::commands::tests::refused_and_malformed_catalogs_fail_instead_of_becoming_empty_menus ... ok
test providers::discover::tests::equal_versions_keep_path_order ... ok
test providers::discover::tests::nothing_found_is_none_and_the_program_is_the_bare_name ... ok
test providers::job::tests::a_cmd_wrapper_yields_the_cli_beneath_it ... ok
test providers::job::tests::a_direct_cli_is_metered_itself_not_its_tools ... ok
test providers::job::tests::a_parent_match_outside_the_job_is_a_stranger ... ok
test providers::job::tests::a_wrapper_with_no_cli_yet_is_metered_as_itself ... ok
test providers::job::tests::conhost_is_never_the_cli ... ok
test providers::job::tests::image_names_match_case_insensitively ... ok
test providers::job::tests::the_clis_tool_children_are_not_chosen_over_it ... ok
test providers::limits::tests::a_corrupt_cache_leaves_the_provider_unknown_and_is_not_overwritten ... ok
test providers::limits::tests::a_providers_own_reset_instant_expires_the_reading_early ... ok
test providers::limits::tests::a_reported_reading_survives_a_relaunch ... ok
test providers::limits::tests::a_window_that_has_rolled_over_reads_as_unknown_again ... ok
test providers::limits::tests::an_empty_report_cannot_erase_a_usable_reading ... ok
test providers::models::cache::tests::a_corrupt_provider_cache_does_not_hide_the_other_provider ... ok
test providers::models::cache::tests::a_write_failure_keeps_the_announced_models_usable_in_memory ... ok
test providers::models::tests::a_detail_drops_the_name_the_row_already_shows ... ok
test providers::models::tests::a_label_prefers_what_the_provider_announced ... ok
test providers::models::tests::efforts_follow_the_chosen_model ... ok
test providers::models::tests::every_provider_has_a_fallback_and_an_announcement_replaces_it ... ok
test providers::models::tests::raw_ids_become_names_a_person_would_say ... ok
test providers::models::tests::the_fallback_carries_each_models_effort_ladder ... ok
test providers::models::tests::the_fallback_names_are_versioned_and_labels_agree_with_them ... ok
test providers::oneshot::tests::processes::absent_provider_never_falls_back_to_another_cli ... ok
test draft::tests::changing_provider_or_model_keeps_only_compatible_effort ... ok
test providers::oneshot::tests::processes::unread_stdin_and_inherited_stdout_cannot_defeat_the_deadline ... ok
test providers::oneshot::tests::provider_policies_keep_predictions_local_and_lightweight ... ok
test cockpit::tests::two_threads_on_one_repo_work_in_isolated_worktrees ... ok
test providers::tests::a_bare_name_with_only_a_cmd_shim_resolves_to_the_shim ... ok
test providers::tests::an_exe_on_path_needs_no_help ... ok
test providers::tests::earlier_path_directories_win ... ok
test providers::tests::nothing_found_stays_a_bare_name ... ok
test questions::tests::answered_input_keeps_the_original_and_adds_answers ... ok
test providers::tests::paths_and_extensions_pass_through ... ok
test questions::tests::missing_optional_fields_default ... ok
test questions::tests::free_text_answers_and_unanswered_questions ... ok
test questions::tests::out_of_range_picks_do_not_silently_change_the_answer ... ok
test questions::tests::parses_a_realistic_input ... ok
test questions::tests::recognises_the_tool_by_name ... ok
test questions::tests::rejects_inputs_that_are_not_questions ... ok
test questions::tests::summary_falls_back_to_question_text_without_a_header ... ok
test questions::tests::summary_names_questions_by_header ... ok
test roster::tests::focus_is_the_one_door_and_fullscreen_follows_it ... ok
test roster::tests::a_draft_becomes_a_thread_in_its_own_slot ... ok
test providers::codex::catalog::tests::a_silent_catalog_times_out_and_reaps_its_process ... ok
test roster::tests::healing_lands_on_the_first_visible_pane_or_falls_back_to_solo ... ok
test session_event::tests::standing_choices_are_provider_validated_and_opaque_here ... ok
test settings::tests::a_corrupt_file_is_the_defaults_and_is_left_untouched ... ok
test settings::tests::a_missing_file_or_directory_is_the_defaults ... ok
test roster::tests::solo_shows_the_focused_pane_and_a_group_shows_its_membership_in_order ... ok
test settings::tests::a_partial_file_fills_in_the_defaults ... ok
test settings::tests::an_unknown_field_is_ignored ... ok
test settings::tests::an_unreadable_file_is_the_defaults ... ok
test settings::tests::effort_is_kept_per_provider ... ok
test settings::tests::model_is_kept_per_provider ... ok
test roster::tests::four_of_a_group_lay_out_on_the_tall_left_board_and_others_on_the_grid ... ok
test settings::tests::the_defaults_are_the_documented_ones ... ok
test settings::tests::saved_settings_load_back_unchanged ... ok
test settings::tests::save_creates_the_directory_and_replaces_the_file_atomically ... ok
test store::activity_tests::bounded_cache_reload_marks_omitted_local_history_partial ... ok
test store::activity_tests::cache_restores_historical_failure_rows_without_replacing_matching_live_status ... ok
test store::activity_tests::child_cache_checkpoint_excludes_later_appends_and_unrelated_actors ... ok
test store::activity_tests::attributed_facts_round_trip_with_native_identity_and_complete_payloads ... ok
test store::activity_tests::child_cache_reload_keeps_oversized_records_on_disk_and_allows_reattachment ... ok
test store::activity_tests::child_cache_reload_resolves_aliases_and_restores_only_target_timings ... ok
test store::activity_tests::child_completion_flushes_after_main_idle_without_cross_actor_coalescing ... ok
test draft::tests::changing_project_resets_workspace_but_reselecting_it_preserves_the_choice ... ok
test store::activity_tests::durable_replay_cannot_make_working_history_or_approvals_current ... ok
test store::activity_tests::partial_write_retry_preserves_buffer_and_never_duplicates_the_written_prefix ... ok
test store::activity_tests::chronology_and_tool_durations_remain_scoped_across_main_and_children ... ok
test store::activity_tests::failed_writer_keeps_encoded_records_immutable_when_new_text_arrives ... ok
test store::activity_tests::handover_excludes_child_prompts_and_text_and_reconciles_main_item_snapshots ... ok
